HTTP/1.1 200 OK
Server: GitHub.com
    "body": "I'm encountering the following error when the collector starts running. Regardless of the number of boards, it always seems to happen after saying it is \"Collecting 2 of X boards\". I updated the Jira source last week, so I should have the latest changes. It looks like the docs haven't updated in the past month though. Could someone help me with this?\r\n\r\nSide question, the removed settings are just ignored, correct?\r\n\r\nHere are the settings I have:\r\n```\r\n#DB\r\ndbname=hdb04\r\ndbusername=huser\r\ndbpassword=****\r\ndbhost=localhost\r\ndbport=27017\r\n\r\n# PageSize - Expand contract this value depending on Jira implementation's\r\n# default server timeout setting (You will likely receive a SocketTimeoutException)\r\nfeature.pageSize=100\r\n\r\n# Delta change date that modulates the collector item task\r\n# Occasionally, these values should be modified if database size is a concern\r\nfeature.deltaStartDate=2017-03-01T00:00:00.000000\r\nfeature.masterStartDate=2017-03-01T00:00:00.000000\r\nfeature.deltaCollectorItemStartDate=2017-03-01T00:00:00.000000\r\n# Chron schedule: S M D M Y [Day of the Week]\r\nfeature.cron=0 2/3 * * * *\r\n\r\n# ST Query File Details - Required, but DO NOT MODIFY\r\nfeature.queryFolder=jiraapi-queries\r\nfeature.storyQuery=story\r\nfeature.epicQuery=epic\r\n\r\n# JIRA CONNECTION DETAILS:\r\n# Enterprise Proxy - ONLY INCLUDE IF YOU HAVE A PROXY\r\n#feature.jiraProxyUrl=\r\n#feature.jiraProxyPort=\r\nfeature.jiraBaseUrl=https://jira:8443/\r\nfeature.jiraQueryEndpoint=rest/api/2/\r\n# For basic authentication, requires username:password as string in base64\r\n# This command will make this for you:  echo -n username:password | base64\r\n#feature.jiraCredentials=****\r\nfeature.jiraCredentials=****\r\n\r\n# OAuth is not fully implemented; please blank-out the OAuth values:\r\nfeature.jiraOauthAuthtoken=\r\nfeature.jiraOauthRefreshtoken=\r\nfeature.jiraOauthRedirecturi=\r\nfeature.jiraOauthExpiretime=\r\n\r\n#############################################################################\r\n# In Jira, general IssueType IDs are associated to various \"issue\"\r\n# attributes. However, there is one attribute which this collector's\r\n# queries rely on that change between different instantiations of Jira.\r\n# Please provide a string name reference to your instance's IssueType for\r\n# the lowest level of Issues (e.g., \"user story\") specific to your Jira\r\n# instance.  Note:  You can retrieve your instance's IssueType Name\r\n# listings via the following URI:  https://[your-jira-domain-name]/rest/api/2/issuetype/\r\n#############################################################################\r\nfeature.jiraIssueTypeNames=Story\r\n\r\n#############################################################################\r\n# In Jira, your instance will have its own custom field created for \"sprint\" or \"timebox\" details,\r\n# which includes a list of information.  This field allows you to specify that data field for your\r\n# instance of Jira. Note: You can retrieve your instance's sprint data field name\r\n# via the following URI, and look for a package name com.atlassian.greenhopper.service.sprint.Sprint;\r\n# your custom field name describes the values in this field:\r\n# https://[your-jira-domain-name]/rest/api/2/issue/[some-issue-name]\r\n#############################################################################\r\nfeature.jiraSprintDataFieldName=customfield_10005\r\n\r\n#############################################################################\r\n# In Jira, your instance will have its own custom field created for \"super story\" or \"epic\" back-end ID,\r\n# which includes a list of information.  This field allows you to specify that data field for your instance\r\n# of Jira.  Note:  You can retrieve your instance's epic ID field name via the following URI where your\r\n# queried user story issue has a super issue (e.g., epic) tied to it; your custom field name describes the\r\n# epic value you expect to see, and is the only field that does this for a given issue:\r\n# https://[your-jira-domain-name]/rest/api/2/issue/[some-issue-name]\r\n#############################################################################\r\nfeature.jiraEpicIdFieldName=customfield_21737\r\n\r\n#############################################################################\r\n# In Jira, your instance will have its own custom field created for 'story points'\r\n# This field allows you to specify that data field for your instance\r\n# of Jira.  Note:  You can retrieve your instance's storypoints ID field name via the following URI where your\r\n# queried user story issue has story points set on it; your custom field name describes the\r\n# story points value you expect to see:\r\n# https://[your-jira-domain-name]/rest/api/2/issue/[some-issue-name]\r\n#############################################################################\r\nfeature.jiraStoryPointsFieldName=customfield_10002\r\n\r\n#############################################################################\r\n# In Jira, your instance will have its own custom field created for 'team'\r\n# This field allows you to specify that data field for your instance\r\n# of Jira.  Note:  You can retrieve your instance's team ID field name via the following URI where your\r\n# queried user story issue has team set on it; your custom field name describes the\r\n# team value you expect to see:\r\n# https://[your-jira-domain-name]/rest/api/2/issue/[some-issue-name]\r\n#############################################################################\r\nfeature.jiraTeamFieldName=customfield_10509\r\n\r\n#############################################################################\r\n# In Jira, your instance will have its own Id for the issueTypes. \r\n# You can retrieve the issueType IDs from the following API request:\r\n# https://[your-jira-domain-name]/rest/api/2/issuetype\r\n#############################################################################\r\nfeature.jiraStoryIds[0]=Onboarding\r\nfeature.jiraStoryIds[1]=Issue\r\nfeature.jiraStoryIds[2]=Enhancement\r\nfeature.jiraStoryIds[3]=Incident\r\nfeature.jiraStoryIds[4]=Service Request\r\nfeature.jiraStoryIds[5]=Change\r\nfeature.jiraStoryIds[6]=Problem\r\nfeature.jiraStoryIds[7]=Sub-task\r\nfeature.jiraStoryIds[8]=Portfolio Epic\r\nfeature.jiraStoryIds[9]=Strategic Initiative\r\nfeature.jiraStoryIds[10]=Story\r\nfeature.jiraStoryIds[11]=Defect\r\nfeature.jiraStoryIds[12]=Test\r\nfeature.jiraStoryIds[13]=Task\r\nfeature.jiraStoryIds[14]=Spike\r\nfeature.jiraStoryIds[15]=Debt\r\nfeature.jiraStoryIds[16]=Test Set\r\nfeature.jiraStoryIds[17]=Test Execution\r\nfeature.jiraStoryIds[18]=Test Plan\r\nfeature.jiraStoryIds[19]=Risk/Impediment/Dependency\r\nfeature.jiraStoryIds[20]=Pre-Condition\r\nfeature.jiraStoryIds[21]=Capability\r\nfeature.jiraStoryIds[22]=IT Help\r\nfeature.jiraStoryIds[23]=Purchase\r\nfeature.jiraStoryIds[24]=Fault\r\nfeature.jiraStoryIds[25]=Access\r\nfeature.jiraStoryIds[26]=Virtualized Base Path Review\r\nfeature.jiraStoryIds[27]=Dataset Definition Review\r\nfeature.jiraStoryIds[28]=Technical Debt\r\nfeature.jiraStoryIds[29]=Swagger Review\r\nfeature.jiraStoryIds[30]=Feature\r\nfeature.jiraStoryIds[31]=Enabler\r\nfeature.jiraStoryIds[32]=Program Epic\r\nfeature.jiraStoryIds[33]=Adhoc\r\nfeature.jiraStoryIds[34]=Architecture\r\nfeature.jiraStoryIds[35]=Analyst Issue\r\nfeature.jiraStoryIds[36]=Service Desk Agent License\r\nfeature.jiraStoryIds[37]=JE-Report\r\nfeature.jiraStoryIds[38]=Activity\r\nfeature.jiraStoryIds[39]=Customer\r\nfeature.jiraStoryIds[40]=Dependency\r\n\r\n#############################################################################\r\n# In Jira, your instance will have its own Id for the Epic\r\n# You can find the value from the following API request:\r\n# https://[your-jira-domain-name]/rest/api/2/issuetype\r\n#############################################################################\r\n#feature.jiraEpicId=\r\n\r\n# Defines how to update features per board. If true then only update based on enabled collectorItems otherwise full update\r\nfeature.collectorItemOnlyUpdate=false\r\n\r\n#Defines the maximum number of features allow per board. If limit is reach collection will not happen for given board\r\nfeature.maxNumberOfFeaturesPerBoard=1000\r\n\r\n# Set this to true if you use boards as team\r\nfeature.jiraBoardAsTeam=true\r\n\r\n#############################################################################\r\n# Internal Status Mappings - THESE SHOULD BE FILLED OUT FOR EVERY CUSTOM STATUS VALUE\r\n# IN YOUR JIRA INSTANCE\r\n#\r\n# Use the following API call to get all of your status mappings:  http://jira.your.instance.com/rest/api/2/status/\r\n#############################################################################\r\nfeature.todoStatuses[0]=Open\r\nfeature.todoStatuses[1]=Reopened\r\nfeature.todoStatuses[2]=New\r\nfeature.todoStatuses[3]=Analysis\r\nfeature.todoStatuses[4]=Portfolio Backlog\r\nfeature.todoStatuses[5]=Value Stream Backlog\r\nfeature.todoStatuses[6]=Review\r\nfeature.todoStatuses[7]=Funnel\r\nfeature.todoStatuses[8]=Program Backlog\r\nfeature.todoStatuses[9]=Team Backlog\r\nfeature.todoStatuses[10]=Analyze - In Progress\r\nfeature.todoStatuses[11]=Analyze - Ready\r\nfeature.todoStatuses[12]=Iteration Backlog\r\nfeature.todoStatuses[13]=Submit\r\nfeature.todoStatuses[14]=Assign\r\nfeature.todoStatuses[15]=Backlog\r\nfeature.todoStatuses[16]=Reopen\r\nfeature.todoStatuses[17]=Awaiting approval\r\nfeature.todoStatuses[18]=Submitted for review\r\nfeature.todoStatuses[19]=Assigned - Evaluating\r\nfeature.todoStatuses[20]=Investigating\r\nfeature.todoStatuses[21]=Awaiting Production Release\r\nfeature.todoStatuses[22]=Upcoming\r\n\r\nfeature.doingStatuses[0]=In Progress\r\nfeature.doingStatuses[1]=Blocked\r\nfeature.doingStatuses[2]=On Hold\r\nfeature.doingStatuses[3]=Waiting for customer\r\nfeature.doingStatuses[4]=Implementation\r\nfeature.doingStatuses[5]=Construction In Progress\r\nfeature.doingStatuses[6]=PI Objectives Agreed\r\nfeature.doingStatuses[7]=Build - Ready\r\nfeature.doingStatuses[8]=Resolve\r\nfeature.doingStatuses[9]=Fail\r\nfeature.doingStatuses[10]=Customer Review\r\nfeature.doingStatuses[11]=WIP - Dev\r\nfeature.doingStatuses[12]=WIP - ReadyForTest\r\nfeature.doingStatuses[13]=WIP - Test\r\nfeature.doingStatuses[14]=Cycle Time Start\r\nfeature.doingStatuses[15]=WIP 1\r\nfeature.doingStatuses[16]=WIP 2\r\nfeature.doingStatuses[17]=WIP 3\r\nfeature.doingStatuses[18]=Update\r\nfeature.doingStatuses[19]=Data Team Review\r\nfeature.doingStatuses[20]=Accept\r\nfeature.doingStatuses[21]=Scheduled\r\nfeature.doingStatuses[22]=Assigned - Evaluation Complete\r\nfeature.doingStatuses[23]=Awaiting Prioritization\r\nfeature.doingStatuses[24]=WIP - Analyze\r\nfeature.doingStatuses[25]=In Development\r\nfeature.doingStatuses[26]=Implementing\r\nfeature.doingStatuses[27]=Work in progress\r\nfeature.doingStatuses[28]=Active\r\n\r\nfeature.doneStatuses[0]=Done\r\nfeature.doneStatuses[1]=Defer\r\nfeature.doneStatuses[2]=Resolved\r\nfeature.doneStatuses[3]=Closed\r\nfeature.doneStatuses[4]=Cancelled\r\nfeature.doneStatuses[5]=Rejected\r\nfeature.doneStatuses[6]=Withdrawn\r\nfeature.doneStatuses[7]=Declined\r\nfeature.doneStatuses[8]=Completed\r\nfeature.doneStatuses[9]=Deployed\r\nfeature.doneStatuses[10]=Accepted\r\nfeature.doneStatuses[11]=Close\r\nfeature.doneStatuses[12]=Cancel\r\nfeature.doneStatuses[13]=Archive\r\nfeature.doneStatuses[14]=Cycle Time End\r\nfeature.doneStatuses[15]=In Use\r\nfeature.doneStatuses[16]=Obsolete\r\nfeature.doneStatuses[17]=Released\r\nfeature.doneStatuses[18]=Enhancement\r\nfeature.doneStatuses[19]=Pending with External Team\r\nfeature.doneStatuses[20]=Deleted\r\n\r\n#No Category=Waiting for support\r\n#No Category=Awaiting implementation\r\n```\r\n\r\nAnd here is the end of my log:\r\n```\r\n2019-06-18 11:20:00,296 INFO  c.c.d.collector.CollectorTask - -----------------------------------\r\n2019-06-18 11:20:00,296 INFO  c.c.d.collector.CollectorTask - https://jira:8443/\r\n2019-06-18 11:20:00,296 INFO  c.c.d.collector.CollectorTask - -----------------------------------\r\n2019-06-18 11:20:00,296 INFO  c.c.d.collector.FeatureCollectorTask - JIRA Collector is set to work in Board mode\r\n2019-06-18 11:20:00,297 INFO  c.c.d.collector.FeatureCollectorTask - Hours since last run = 21. Collector is only collecting updated/new issues.\r\n2019-06-18 11:20:00,578 INFO  c.c.d.collector.FeatureCollectorTask - Collecting 1 of 484 boards.\r\n2019-06-18 11:20:00,705 INFO  c.c.d.collector.CollectorTask - Story Data Collected since 2019-06-18T11:17:00.517 0        0s\r\n2019-06-18 11:20:00,767 INFO  c.c.d.collector.FeatureCollectorTask - Collecting 2 of 484 boards.\r\n2019-06-18 11:20:01,881 ERROR c.c.d.collector.FeatureCollectorTask - Failed to collect jira information\r\njava.lang.NullPointerException: null\r\n\tat com.capitalone.dashboard.collector.DefaultJiraClient.lambda$getFeaturesFromQueryURL$21(DefaultJiraClient.java:396) ~[jira.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.DefaultJiraClient$$Lambda$25/220844810.accept(Unknown Source) ~[na:na]\r\n\tat java.util.ArrayList.forEach(ArrayList.java:1234) ~[na:1.8.0]\r\n\tat com.capitalone.dashboard.collector.DefaultJiraClient.getFeaturesFromQueryURL(DefaultJiraClient.java:387) ~[jira.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.DefaultJiraClient.getIssues(DefaultJiraClient.java:268) ~[jira.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.FeatureCollectorTask.lambda$updateStoryInformation$7(FeatureCollectorTask.java:277) [jira.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.FeatureCollectorTask$$Lambda$13/1409408445.accept(Unknown Source) ~[na:na]\r\n\tat java.util.ArrayList.forEach(ArrayList.java:1234) ~[na:1.8.0]\r\n\tat com.capitalone.dashboard.collector.FeatureCollectorTask.updateStoryInformation(FeatureCollectorTask.java:274) [jira.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.FeatureCollectorTask.collect(FeatureCollectorTask.java:159) [jira.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.FeatureCollectorTask.collect(FeatureCollectorTask.java:48) [jira.jar!/:3.0.2-SNAPSHOT]\r\n\tat com.capitalone.dashboard.collector.CollectorTask.run(CollectorTask.java:63) [core-3.1.1-SNAPSHOT.jar!/:3.0.2-SNAPSHOT]\r\n\tat org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) [spring-context-4.2.5.RELEASE.jar!/:4.2.5.RELEASE]\r\n\tat org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:81) [spring-context-4.2.5.RELEASE.jar!/:4.2.5.RELEASE]\r\n\tat java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) [na:1.8.0]\r\n\tat java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0]\r\n\tat java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180) [na:1.8.0]\r\n\tat java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293) [na:1.8.0]\r\n\tat java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0]\r\n\tat java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0]\r\n\tat java.lang.Thread.run(Thread.java:744) [na:1.8.0]\r\n```"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2978",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2978/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2978/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2978/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2978",
    "id": 457105589,
    "node_id": "MDU6SXNzdWU0NTcxMDU1ODk=",
    "number": 2978,
    "title": "Github Widget ",
    "user": {
      "login": "jlogancase",
      "id": 51785807,
      "node_id": "MDQ6VXNlcjUxNzg1ODA3",
      "avatar_url": "https://avatars2.githubusercontent.com/u/51785807?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/jlogancase",
      "html_url": "https://github.com/jlogancase",
      "followers_url": "https://api.github.com/users/jlogancase/followers",
      "following_url": "https://api.github.com/users/jlogancase/following{/other_user}",
      "gists_url": "https://api.github.com/users/jlogancase/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/jlogancase/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/jlogancase/subscriptions",
      "organizations_url": "https://api.github.com/users/jlogancase/orgs",
      "repos_url": "https://api.github.com/users/jlogancase/repos",
      "events_url": "https://api.github.com/users/jlogancase/events{/privacy}",
      "received_events_url": "https://api.github.com/users/jlogancase/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [
      {
        "id": 237290026,
        "node_id": "MDU6TGFiZWwyMzcyOTAwMjY=",
        "url": "https://api.github.com/repos/Hygieia/Hygieia/labels/bug",
        "name": "bug",
        "color": "fc2929",
        "default": true
      }
    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 1,
    "created_at": "2019-06-17T19:17:18Z",
    "updated_at": "2019-06-17T20:03:39Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "When using the GitHub configuration widget and editing an existing configuration if I do not re-enter the 'Personal Access Token', the system will re-encrypt the Token leading to Access Denied errors when the GitHub collector runs..\r\n\r\nThis raises a related question.  Why is the Personal Access Token sent back to the user's browser?  It is not being de-encrypted and in this UI mode, can't really be used for anything.  It is resulting in errors being produced when editing the form if one is not fully aware of the underlying UI processing mechanism.  There are other issues I see, that if interested we can discuss off line."
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2977",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2977/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2977/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2977/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2977",
    "id": 456984643,
    "node_id": "MDU6SXNzdWU0NTY5ODQ2NDM=",
    "number": 2977,
    "title": "Cucumber Reports Integration ",
    "user": {
      "login": "abinassahoo",
      "id": 18737307,
      "node_id": "MDQ6VXNlcjE4NzM3MzA3",
      "avatar_url": "https://avatars2.githubusercontent.com/u/18737307?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/abinassahoo",
      "html_url": "https://github.com/abinassahoo",
      "followers_url": "https://api.github.com/users/abinassahoo/followers",
      "following_url": "https://api.github.com/users/abinassahoo/following{/other_user}",
      "gists_url": "https://api.github.com/users/abinassahoo/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/abinassahoo/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/abinassahoo/subscriptions",
      "organizations_url": "https://api.github.com/users/abinassahoo/orgs",
      "repos_url": "https://api.github.com/users/abinassahoo/repos",
      "events_url": "https://api.github.com/users/abinassahoo/events{/privacy}",
      "received_events_url": "https://api.github.com/users/abinassahoo/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 6,
    "created_at": "2019-06-17T14:59:10Z",
    "updated_at": "2019-06-20T07:27:25Z",
    "closed_at": null,
    "author_association": "NONE",
    "body": "Hi All,\r\n\r\nI am having below error while publishing functional test data to Hygieia from Jenkins plugin. Any help and suggestion is appreciated.\r\n\r\n[INFO] ------------------------------------------------------------------------\r\n[INFO] BUILD SUCCESS\r\n[INFO] ------------------------------------------------------------------------\r\n[INFO] Total time: 3.922 s\r\n[INFO] Finished at: 2019-06-17T09:26:30-05:00\r\n[INFO] Final Memory: 16M/27M\r\n[INFO] ------------------------------------------------------------------------\r\n[CucumberReport] Using Cucumber Reports version 4.7.0\r\n[CucumberReport] JSON report directory is \"target/cucumber-report\"\r\n[CucumberReport] Copied 1 json files from workspace \"/var/lib/jenkins/workspace/cucumber/target/cucumber-report\" to reports directory \"/var/lib/jenkins/jobs/cucumber/builds/17/cucumber-html-reports/.cache\"\r\n[CucumberReport] Copied 0 properties files from workspace \"/var/lib/jenkins/workspace/cucumber/target/cucumber-report\" to reports directory \"/var/lib/jenkins/jobs/cucumber/builds/17/cucumber-html-reports/.cache\"\r\n[CucumberReport] Processing 1 json files:\r\n[CucumberReport] /var/lib/jenkins/jobs/cucumber/builds/17/cucumber-html-reports/.cache/cucumber.json\r\nHygieia: Published Build Complete Data. Response Code: 201. Response Value= 5d07a30f3cdea200092ed33d,5cf7b12930c49e0009a15a5d\r\nHygieia Test Result Publisher - Looking for file pattern '*.json' in directory /var/lib/jenkins/workspace/cucumber\r\nHygieia Test Publisher: Processing file: /var/lib/jenkins/workspace/cucumber/target/cucumber-report/cucumber.json\r\nHygieia Test Publisher: Processing read error: /var/lib/jenkins/workspace/cucumber/target/cucumber-report/cucumber.json\r\nHygieia: Published Test Data. Nothing to publish\r\nFinished: SUCCESS\r\n\r\n![image](https://user-images.githubusercontent.com/18737307/59614507-8cef3e80-913e-11e9-866d-692f588b8470.png)\r\n\r\n"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2973",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2973/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2973/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2973/events",
    "html_url": "https://github.com/Hygieia/Hygieia/pull/2973",
    "id": 455952218,
    "node_id": "MDExOlB1bGxSZXF1ZXN0Mjg4MDk1ODI0",
    "number": 2973,
    "title": "Fix/sonar multiple servers",
    "user": {
      "login": "fidelcoria-aa",
      "id": 41026947,
      "node_id": "MDQ6VXNlcjQxMDI2OTQ3",
      "avatar_url": "https://avatars3.githubusercontent.com/u/41026947?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/fidelcoria-aa",
      "html_url": "https://github.com/fidelcoria-aa",
      "followers_url": "https://api.github.com/users/fidelcoria-aa/followers",
      "following_url": "https://api.github.com/users/fidelcoria-aa/following{/other_user}",
      "gists_url": "https://api.github.com/users/fidelcoria-aa/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/fidelcoria-aa/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/fidelcoria-aa/subscriptions",
      "organizations_url": "https://api.github.com/users/fidelcoria-aa/orgs",
      "repos_url": "https://api.github.com/users/fidelcoria-aa/repos",
      "events_url": "https://api.github.com/users/fidelcoria-aa/events{/privacy}",
      "received_events_url": "https://api.github.com/users/fidelcoria-aa/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [
      {
        "id": 1366004271,
        "node_id": "MDU6TGFiZWwxMzY2MDA0Mjcx",
        "url": "https://api.github.com/repos/Hygieia/Hygieia/labels/Good%20Contribution",
        "name": "Good Contribution",
        "color": "e8b661",
        "default": false
      },
      {
        "id": 1323689725,
        "node_id": "MDU6TGFiZWwxMzIzNjg5NzI1",
        "url": "https://api.github.com/repos/Hygieia/Hygieia/labels/review%20in%20progress",
        "name": "review in progress",
        "color": "1d76db",
        "default": false
      }
    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-13T21:04:38Z",
    "updated_at": "2019-06-14T22:42:11Z",
    "closed_at": null,
    "author_association": "CONTRIBUTOR",
    "pull_request": {
      "url": "https://api.github.com/repos/Hygieia/Hygieia/pulls/2973",
      "html_url": "https://github.com/Hygieia/Hygieia/pull/2973",
      "diff_url": "https://github.com/Hygieia/Hygieia/pull/2973.diff",
      "patch_url": "https://github.com/Hygieia/Hygieia/pull/2973.patch"
    },
    "body": "Fix #2972 by moving metric strings and version numbers out of properties file and into collector\r\n  the Config from admin page overrides any config from properties file\r\nFix #2971 by supporting multiple usernames and passwords for multiple sonar instances\r\n"
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2972",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2972/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2972/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2972/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2972",
    "id": 455912274,
    "node_id": "MDU6SXNzdWU0NTU5MTIyNzQ=",
    "number": 2972,
    "title": "SonarQube properties and UI config conflict with each other",
    "user": {
      "login": "fidelcoria-aa",
      "id": 41026947,
      "node_id": "MDQ6VXNlcjQxMDI2OTQ3",
      "avatar_url": "https://avatars3.githubusercontent.com/u/41026947?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/fidelcoria-aa",
      "html_url": "https://github.com/fidelcoria-aa",
      "followers_url": "https://api.github.com/users/fidelcoria-aa/followers",
      "following_url": "https://api.github.com/users/fidelcoria-aa/following{/other_user}",
      "gists_url": "https://api.github.com/users/fidelcoria-aa/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/fidelcoria-aa/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/fidelcoria-aa/subscriptions",
      "organizations_url": "https://api.github.com/users/fidelcoria-aa/orgs",
      "repos_url": "https://api.github.com/users/fidelcoria-aa/repos",
      "events_url": "https://api.github.com/users/fidelcoria-aa/events{/privacy}",
      "received_events_url": "https://api.github.com/users/fidelcoria-aa/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [
      {
        "id": 237290028,
        "node_id": "MDU6TGFiZWwyMzcyOTAwMjg=",
        "url": "https://api.github.com/repos/Hygieia/Hygieia/labels/enhancement",
        "name": "enhancement",
        "color": "84b6eb",
        "default": true
      }
    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 0,
    "created_at": "2019-06-13T19:22:50Z",
    "updated_at": "2019-06-17T20:04:18Z",
    "closed_at": null,
    "author_association": "CONTRIBUTOR",
    "body": "I have multiple sonar qube instances (for historical reasons). If I make a modification to the configuration through the UI the records get reordered in the database. However in the properties file there are version numbers and REST query URLs that are hardcoded to a certain array index...\r\n\r\nObviously this causes problems. Should be fetching the version from the sonar instance. and the metric string can just be part of the client class."
  },
  {
    "url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2971",
    "repository_url": "https://api.github.com/repos/Hygieia/Hygieia",
    "labels_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2971/labels{/name}",
    "comments_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2971/comments",
    "events_url": "https://api.github.com/repos/Hygieia/Hygieia/issues/2971/events",
    "html_url": "https://github.com/Hygieia/Hygieia/issues/2971",
    "id": 455910508,
    "node_id": "MDU6SXNzdWU0NTU5MTA1MDg=",
    "number": 2971,
    "title": "SonarQube collector does not support multiple servers with multiple accounts",
    "user": {
      "login": "fidelcoria-aa",
      "id": 41026947,
      "node_id": "MDQ6VXNlcjQxMDI2OTQ3",
      "avatar_url": "https://avatars3.githubusercontent.com/u/41026947?v=4",
      "gravatar_id": "",
      "url": "https://api.github.com/users/fidelcoria-aa",
      "html_url": "https://github.com/fidelcoria-aa",
      "followers_url": "https://api.github.com/users/fidelcoria-aa/followers",
      "following_url": "https://api.github.com/users/fidelcoria-aa/following{/other_user}",
      "gists_url": "https://api.github.com/users/fidelcoria-aa/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/fidelcoria-aa/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/fidelcoria-aa/subscriptions",
      "organizations_url": "https://api.github.com/users/fidelcoria-aa/orgs",
      "repos_url": "https://api.github.com/users/fidelcoria-aa/repos",
      "events_url": "https://api.github.com/users/fidelcoria-aa/events{/privacy}",
      "received_events_url": "https://api.github.com/users/fidelcoria-aa/received_events",
      "type": "User",
      "site_admin": false
    },
    "labels": [

    ],
    "state": "open",
    "locked": false,
    "assignee": null,
    "assignees": [

    ],
    "milestone": null,
    "comments": 3,
    "created_at": "2019-06-13T19:18:14Z",
    "updated_at": "2019-06-13T20:16:09Z",
    "closed_at": null,
    "author_association": "CONTRIBUTOR",
